Class,Paper,Student,Purpose,Style,Level,Article
1,1,1,1,1,1,11
1,1,1,4,4,3,2
1,1,1,1,1,1,10
1,1,1,3,3,1,12
1,1,1,4,4,3,3
1,1,1,1,2,1,13
1,1,1,4,4,3,5
1,1,2,4,4,3,2
1,1,2,3,3,2,9
1,1,2,1,1,3,3
1,1,2,1,1,3,5
1,1,2,4,4,3,3
1,1,2,3,3,2,4
1,1,2,1,1,2,9
1,1,2,1,4,2,7
1,1,3,1,1,1,10
1,1,3,4,4,3,2
1,1,3,1,1,1,11
1,1,3,1,1,3,3
1,1,3,4,4,3,5
1,1,3,1,1,3,3
1,1,3,4,4,3,3
1,1,3,1,2,3,2
1,1,4,3,3,2,9
1,1,4,3,3,1,12
1,1,4,4,4,3,2
1,1,4,1,1,1,10
1,1,4,1,2,3,3
1,1,4,1,1,2,9
1,1,4,1,1,3,3
1,1,5,4,4,3,2
1,1,5,4,4,3,5
1,1,5,4,4,3,5
1,1,5,2,1,2,6
1,1,5,4,4,3,3
1,1,6,2,2,2,6
1,1,6,4,4,3,3
1,1,6,2,1,2,9
1,1,6,5,2,3,3
1,1,6,4,4,3,3
1,1,6,2,1,2,9
1,1,6,1,2,3,5
1,1,6,5,2,3,3
1,1,6,5,2,3,5
1,1,6,5,2,3,3
1,1,6,5,2,3,3
1,1,6,4,4,3,5
1,1,7,4,4,3,2
1,1,7,1,1,1,11
1,1,7,4,4,3,3
1,1,7,4,4,3,3
1,1,7,4,4,3,5
1,1,7,2,2,3,5
1,1,7,4,4,2,7
1,1,7,1,1,3,5
1,1,8,3,3,1,12
1,1,8,4,4,3,2
1,1,8,4,4,2,7
1,1,8,1,1,3,3
1,1,8,2,1,3,3
1,1,8,2,2,3,5
1,1,8,2,1,3,2
1,1,9,1,1,2,7
1,1,9,1,1,2,9
1,1,9,1,1,2,9
1,1,9,1,1,1,11
1,1,9,4,4,3,3
1,1,9,1,2,3,5
1,1,9,4,4,3,3
1,1,10,4,4,3,2
1,1,10,2,1,1,13
1,1,10,4,4,3,5
1,1,10,1,2,2,6
1,1,10,3,3,1,10
1,1,10,3,3,1,13
1,1,10,4,4,1,5
1,1,10,4,4,3,5
1,1,11,4,4,2,6
1,1,11,4,4,3,2
1,1,11,4,4,2,6
1,1,11,4,4,3,3
1,1,11,2,1,3,3
1,1,12,4,4,2,6
1,1,12,4,4,2,6
1,1,12,2,1,2,9
1,1,12,1,1,2,9
1,1,12,1,1,2,6
1,1,12,1,2,3,5
1,1,12,4,4,2,7
1,1,12,2,1,3,3
1,1,13,5,1,3,2
1,1,13,2,1,3,2
1,1,13,2,1,1,10
1,1,13,2,1,1,10
1,1,13,2,2,3,3
1,1,13,2,1,3,3
1,1,13,2,1,3,5
1,1,13,2,1,2,7
1,1,13,2,1,2,9
1,1,13,1,4,3,5
1,1,13,4,4,3,5
1,1,13,1,1,3,3
1,1,13,2,1,1,10
1,1,13,2,1,1,10
1,1,13,2,1,3,2
1,1,13,4,4,3,3
1,1,13,4,4,3,5
1,1,13,4,4,3,5
1,1,13,2,1,2,7
1,1,13,2,1,3,5
1,1,13,2,2,3,5
1,1,14,4,4,2,6
1,1,14,2,1,2,9
1,1,14,3,3,2,9
1,1,14,4,4,3,2
1,1,14,1,2,3,5
1,1,14,2,1,1,10
1,1,14,4,4,3,5
1,1,14,4,4,3,5
1,1,14,1,2,3,5
1,1,14,4,4,3,5
1,1,14,4,4,2,8
1,1,15,4,4,3,1
1,1,15,5,2,3,5
1,1,15,4,4,2,7
1,1,16,2,1,1,10
1,1,16,2,1,1,11
1,1,16,2,1,3,2
1,1,16,3,3,2,9
1,1,16,2,1,1,10
1,1,16,4,4,3,5
1,1,16,3,3,1,10
1,1,16,3,3,1,10
1,1,16,1,1,2,6
1,1,16,2,1,1,10
1,1,16,1,1,3,5
1,1,16,1,1,3,3
1,2,1,1,4,2,6
1,2,1,1,1,3,1
1,2,1,4,1,3,2
1,2,1,1,1,3,1
1,2,1,2,1,3,1
1,2,1,4,1,3,1
1,2,2,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA
1,2,4,4,1,3,1
1,2,4,1,2,1,12
1,2,4,2,1,3,2
1,2,5,3,3,2,6
1,2,5,4,1,3,2
1,2,5,4,4,3,1
1,2,5,4,1,3,2
1,2,5,4,1,3,5
1,2,6,1,2,2,6
1,2,6,1,2,2,6
1,2,6,2,1,2,6
1,2,6,4,4,3,2
1,2,6,4,4,3,5
1,2,7,NA,NA,NA,NA
1,2,8,4,4,3,2
1,2,8,1,2,1,13
1,2,8,4,4,3,2
1,2,9,2,1,2,6
1,2,10,2,1,2,6
1,2,10,4,4,3,2
1,2,10,4,4,3,1
1,2,10,4,4,3,2
1,2,10,2,1,3,3
1,2,10,4,4,3,5
1,2,10,2,1,3,2
1,2,10,1,2,3,3
1,2,10,2,1,3,1
1,2,11,2,1,1,10
1,2,11,4,4,3,2
1,2,11,4,4,3,1
1,2,11,4,4,3,3
1,2,11,4,4,3,5
1,2,12,4,4,2,6
1,2,12,4,4,3,2
1,2,12,4,4,3,2
1,2,12,4,4,3,1
1,2,12,4,4,3,2
1,2,12,4,4,3,5
1,2,13,2,1,3,2
1,2,13,2,1,3,4
1,2,13,1,2,3,1
1,2,13,1,2,3,3
1,2,13,1,2,3,1
1,2,14,2,1,2,6
1,2,14,4,4,3,2
1,2,14,4,4,3,5
1,2,14,4,4,3,1
1,2,14,4,4,3,2
1,2,14,4,4,3,4
1,2,14,4,4,3,2
1,2,15,4,4,3,2
1,2,15,4,4,3,1
1,2,15,1,4,3,2
1,2,15,4,4,3,3
1,2,16,4,4,3,2
1,2,16,2,1,3,1
1,2,16,4,4,3,2
1,2,16,4,4,1,15
1,2,16,3,3,3,5
2,3,17,2,1,3,4
2,3,17,1,1,3,3
2,3,17,1,2,1,10
2,3,17,2,1,3,3
2,3,17,2,1,1,10
2,3,17,3,3,2,1
2,3,17,1,1,1,10
2,3,18,1,1,3,5
2,3,18,3,3,1,13
2,3,18,2,1,2,9
2,3,18,2,1,3,3
2,3,18,1,1,3,10
2,3,18,4,4,2,7
2,3,18,2,1,1,15
2,3,18,2,1,2,6
2,3,18,2,1,3,2
2,3,18,3,3,1,15
2,3,19,3,3,1,15
2,3,19,4,4,3,2
2,3,19,1,2,3,4
2,3,19,1,1,1,10
2,3,19,1,2,3,5
2,3,19,2,1,2,8
2,3,19,2,1,2,6
2,3,19,2,1,2,7
2,3,19,2,1,1,15
2,3,20,2,1,3,5
2,3,20,3,3,1,15
2,3,20,2,1,1,15
2,3,20,2,1,3,2
2,3,20,1,1,1,15
2,3,20,2,1,1,10
2,3,20,1,2,1,10
2,3,20,1,2,1,12
2,3,20,2,1,3,3
2,3,20,1,2,2,9
2,3,20,1,2,1,10
2,3,20,4,4,1,15
2,3,20,2,1,1,10
2,3,20,2,1,1,11
2,3,21,4,4,3,1
2,3,21,2,1,2,6
2,3,21,1,4,3,5
2,3,21,2,1,3,3
2,3,21,2,1,1,15
2,3,21,3,3,1,12
2,3,21,3,3,2,9
2,3,21,1,1,1,15
2,3,21,2,1,3,2
2,3,21,2,1,3,2
2,3,21,4,4,3,5
2,3,21,2,1,3,5
2,3,21,6,2,3,4
2,3,21,1,1,1,13
2,3,22,3,3,1,15
2,3,22,2,1,2,6
2,3,22,4,4,3,2
2,3,22,2,1,3,3
2,3,22,2,1,1,11
2,3,22,1,2,1,12
2,3,22,2,1,3,5
2,3,23,2,1,1,15
2,3,23,2,2,3,3
2,3,23,2,1,3,5
2,3,23,1,1,1,13
2,3,23,2,1,2,7
2,3,23,6,2,3,4
2,3,23,2,1,2,6
2,3,23,1,1,3,2
2,3,23,2,1,3,3
2,3,24,3,3,1,12
2,3,24,1,1,1,15
2,3,24,2,1,3,2
2,3,24,2,1,2,7
2,3,24,1,2,3,4
2,3,24,1,2,1,14
2,3,24,1,2,1,14
2,3,24,1,2,1,14
2,3,24,1,1,3,2
2,3,24,1,2,1,12
2,3,24,1,2,3,5
2,3,24,2,1,1,15
2,3,24,2,1,1,15
2,3,24,2,1,1,15
2,3,25,4,4,3,1
2,3,25,2,1,1,15
2,3,25,2,1,1,15
2,3,25,1,1,3,5
2,3,25,2,1,3,5
2,3,25,1,2,3,4
2,3,25,2,1,1,15
2,3,26,2,1,1,15
2,3,26,1,1,2,6
2,3,26,2,1,3,1
2,3,26,2,1,3,5
2,3,26,1,1,2,7
2,3,26,1,1,3,5
2,3,26,2,1,3,2
2,3,26,2,1,3,2
2,3,26,2,1,3,5
2,4,17,2,1,3,3
2,4,17,4,4,3,3
2,4,17,4,4,3,5
2,4,17,2,1,3,3
2,4,17,2,1,3,3
2,4,17,1,1,3,4
2,4,17,1,1,3,4
2,4,17,2,1,3,2
2,4,17,2,1,1,15
2,4,17,2,1,1,15
2,4,18,1,1,2,6
2,4,18,2,1,3,4
2,4,18,3,3,1,12
2,4,18,2,1,2,7
2,4,18,1,1,1,15
2,4,18,2,1,3,4
2,4,18,2,1,3,4
2,4,18,2,1,3,4
2,4,18,2,1,1,15
2,4,18,2,1,1,15
2,4,19,4,4,3,1
2,4,19,4,4,3,4
2,4,19,3,3,2,6
2,4,19,2,1,1,15
2,4,19,2,1,3,3
2,4,19,3,3,1,11
2,4,19,2,1,2,6
2,4,19,3,3,1,13
2,4,19,1,2,1,13
2,4,20,2,1,1,15
2,4,20,4,4,3,1
2,4,20,2,1,3,3
2,4,20,2,1,1,15
2,4,20,1,1,1,15
2,4,21,2,1,2,7
2,4,21,2,1,3,4
2,4,21,1,2,3,3
2,4,21,1,2,1,15
2,4,21,2,1,3,4
2,4,21,2,1,2,6
2,4,21,4,4,3,5
2,4,21,2,1,3,3
2,4,22,1,1,3,3
2,4,22,4,4,3,1
2,4,22,2,1,2,6
2,4,22,1,2,1,10
2,4,22,4,4,3,5
2,4,22,1,2,2,6
2,4,22,2,1,3,3
2,4,22,2,1,3,4
2,4,23,4,4,3,1
2,4,23,4,4,3,2
2,4,23,2,1,1,15
2,4,23,2,1,2,7
2,4,23,2,1,3,4
2,4,23,2,1,3,4
2,4,24,1,2,1,12
2,4,24,1,2,1,12
2,4,25,2,1,3,2
2,4,25,4,4,3,1
2,4,25,1,1,1,15
2,4,25,1,1,1,15
2,4,25,2,1,1,15
2,4,25,2,1,3,2
2,4,26,2,1,1,13
2,4,26,3,3,1,13
2,4,26,4,4,3,1
2,4,26,2,1,3,1
2,4,26,2,1,3,5
2,4,26,3,3,1,12
2,4,26,1,1,3,2
2,4,26,2,1,3,4
2,4,26,2,1,2,7
2,4,26,2,1,3,3
2,4,26,2,1,3,2
2,4,26,2,1,3,2
2,4,26,1,2,3,5
2,4,26,3,1,3,1